Año ,Mes,Dia ,Hora,Velocidad ,Direccion  
2016,9,1,1,3.23,233
2016,9,1,2,3.26,244
2016,9,1,3,3.23,228
2016,9,1,4,4.18,319
2016,9,1,5,3.6,183
2016,9,1,6,3.62,204
2016,9,1,7,3.55,157
2016,9,1,8,3.83,222
2016,9,1,9,4.23,239
2016,9,1,10,3.43,246
2016,9,1,11,3.52,220
2016,9,1,12,3.77,206
2016,9,1,13,4.08,47
2016,9,1,14,3.96,322
2016,9,1,15,3.36,94
2016,9,1,16,3.6,238
2016,9,1,17,3.25,238
2016,9,1,18,3.65,243
2016,9,1,19,3.62,247
2016,9,1,20,4.15,238
2016,9,1,21,4.45,218
2016,9,1,22,4.07,221
2016,9,1,23,3.43,252
2016,9,1,24,3.7,239
2016,9,2,1,4.02,222
2016,9,2,2,3.82,218
2016,9,2,3,3.82,238
2016,9,2,4,3.23,231
2016,9,2,5,4.43,250
2016,9,2,6,3.79,339
2016,9,2,7,3.65,60
2016,9,2,8,3.76,230
2016,9,2,9,3.56,238
2016,9,2,10,3.92,211
2016,9,2,11,3.39,213
2016,9,2,12,4.43,89
2016,9,2,13,3.81,225
2016,9,2,14,2.79,235
2016,9,2,15,3.63,224
2016,9,2,16,3.57,242
2016,9,2,17,3.23,224
2016,9,2,18,2.82,208
2016,9,2,19,3.88,246
2016,9,2,20,4.78,220
2016,9,2,21,2.29,253
2016,9,2,22,1.72,38
2016,9,2,23,3.28,235
2016,9,2,24,3.26,232
2016,9,3,1,3.23,235
2016,9,3,2,3.94,260
2016,9,3,3,3.5,243
2016,9,3,4,2.84,262
2016,9,3,5,2.85,78
2016,9,3,6,2.67,270
2016,9,3,7,3.19,219
2016,9,3,8,3.4,289
2016,9,3,9,3.21,259
2016,9,3,10,3.54,230
2016,9,3,11,3.41,322
2016,9,3,12,3.62,351
2016,9,3,13,3.8,239
2016,9,3,14,3.21,267
2016,9,3,15,3.66,229
2016,9,3,16,3.21,227
2016,9,3,17,3.48,216
2016,9,3,18,3.8,255
2016,9,3,19,3.22,217
2016,9,3,20,3.68,57
2016,9,3,21,3.53,283
2016,9,3,22,3.1,257
2016,9,3,23,3.23,235
2016,9,3,24,3.23,37
2016,9,4,1,3.52,223
2016,9,4,2,3.58,20
2016,9,4,3,3.4,231
2016,9,4,4,3.89,226
2016,9,4,5,3.69,262
2016,9,4,6,3.65,19
2016,9,4,7,3.33,226
2016,9,4,8,3.3,76
2016,9,4,9,3.79,223
2016,9,4,10,2.12,204
2016,9,4,11,3.08,80
2016,9,4,12,3.06,102
2016,9,4,13,3.43,226
2016,9,4,14,3.25,224
2016,9,4,15,2.93,241
2016,9,4,16,4.16,223
2016,9,4,17,3.7,221
2016,9,4,18,3.62,83
2016,9,4,19,3.19,57
2016,9,4,20,3.27,260
2016,9,4,21,3.53,83
2016,9,4,22,3.37,233
2016,9,4,23,3.11,297
2016,9,4,24,3.33,330
2016,9,5,1,3.03,230
2016,9,5,2,2.95,249
2016,9,5,3,2.97,227
2016,9,5,4,2.72,221
2016,9,5,5,2.99,220
2016,9,5,6,3,227
2016,9,5,7,2.58,247
2016,9,5,8,2.71,46
2016,9,5,9,2.65,136
2016,9,5,10,2.55,222
2016,9,5,11,2.65,126
2016,9,5,12,2.71,233
2016,9,5,13,3.44,315
2016,9,5,14,3.23,335
2016,9,5,15,1.5,51
2016,9,5,16,1.4,346
2016,9,5,17,2.9,64
2016,9,5,18,2.31,227
2016,9,5,19,2.46,78
2016,9,5,20,3.01,227
2016,9,5,21,2.6,221
2016,9,5,22,3.01,235
2016,9,5,23,3.27,245
2016,9,5,24,3.39,231
2016,9,6,1,2.78,223
2016,9,6,2,2.76,220
2016,9,6,3,2.84,294
2016,9,6,4,2.78,61
2016,9,6,5,3.18,57
2016,9,6,6,3.06,45
2016,9,6,7,3.67,43
2016,9,6,8,3.04,233
2016,9,6,9,2.66,230
2016,9,6,10,2.86,70
2016,9,6,11,3.69,233
2016,9,6,12,2.66,312
2016,9,6,13,2.91,230
2016,9,6,14,2.34,96
2016,9,6,15,2.7,330
2016,9,6,16,2.62,67
2016,9,6,17,2.74,216
2016,9,6,18,3,254
2016,9,6,19,2.32,42
2016,9,6,20,2.6,65
2016,9,6,21,3.2,46
2016,9,6,22,2.7,74
2016,9,6,23,2.96,255
2016,9,6,24,3.22,83
2016,9,7,1,2.96,214
2016,9,7,2,3.4,68
2016,9,7,3,3.09,244
2016,9,7,4,2.72,231
2016,9,7,5,2.95,64
2016,9,7,6,3.24,68
2016,9,7,7,2.86,229
2016,9,7,8,3.26,73
2016,9,7,9,2.73,304
2016,9,7,10,2.58,57
2016,9,7,11,1.94,218
2016,9,7,12,2.39,58
2016,9,7,13,3.25,230
2016,9,7,14,2.75,79
2016,9,7,15,2.73,66
2016,9,7,16,2.87,51
2016,9,7,17,3.24,218
2016,9,7,18,2.35,59
2016,9,7,19,2.36,69
2016,9,7,20,2.35,34
2016,9,7,21,2.9,3
2016,9,7,22,2.75,40
2016,9,7,23,3.18,65
2016,9,7,24,3.06,64
2016,9,8,1,2.89,252
2016,9,8,2,2.41,53
2016,9,8,3,2.79,66
2016,9,8,4,3.63,36
2016,9,8,5,2.92,161
2016,9,8,6,2.14,233
2016,9,8,7,2.59,72
2016,9,8,8,4.78,212
2016,9,8,9,2.5,43
2016,9,8,10,2.93,62
2016,9,8,11,2.97,69
2016,9,8,12,2.98,339
2016,9,8,13,2.3,94
2016,9,8,14,2.65,62
2016,9,8,15,2.45,70
2016,9,8,16,2.88,70
2016,9,8,17,3.1,74
2016,9,8,18,3.98,63
2016,9,8,19,2.94,35
2016,9,8,20,3.16,72
2016,9,8,21,2.81,240
2016,9,8,22,2.69,239
2016,9,8,23,2.44,233
2016,9,8,24,2.77,231
2016,9,9,1,2.7,79
2016,9,9,2,3.38,80
2016,9,9,3,2.94,73
2016,9,9,4,3.53,69
2016,9,9,5,2.85,68
2016,9,9,6,2.87,79
2016,9,9,7,3.4,26
2016,9,9,8,3.84,260
2016,9,9,9,3.04,226
2016,9,9,10,3,62
2016,9,9,11,3.07,78
2016,9,9,12,2.99,82
2016,9,9,13,3.25,226
2016,9,9,14,3.13,15
2016,9,9,15,2.87,67
2016,9,9,16,2.82,71
2016,9,9,17,2.84,34
2016,9,9,18,3.38,66
2016,9,9,19,2.51,136
2016,9,9,20,3.58,70
2016,9,9,21,1.74,59
2016,9,9,22,2.68,62
2016,9,9,23,3.66,24
2016,9,9,24,4.15,257
2016,9,10,1,3.48,55
2016,9,10,2,3.18,242
2016,9,10,3,2.61,64
2016,9,10,4,3.23,222
2016,9,10,5,3.02,299
2016,9,10,6,2.95,78
2016,9,10,7,3.59,248
2016,9,10,8,3.1,271
2016,9,10,9,3.16,64
2016,9,10,10,3.08,210
2016,9,10,11,3.2,45
2016,9,10,12,3.18,97
2016,9,10,13,2.68,81
2016,9,10,14,3.36,79
2016,9,10,15,3.23,-999
2016,9,10,16,3.23,253
2016,9,10,17,3.03,57
2016,9,10,18,2.58,241
2016,9,10,19,2.81,272
2016,9,10,20,2.81,232
2016,9,10,21,2.72,37
2016,9,10,22,3.84,48
2016,9,10,23,3.52,240
2016,9,10,24,3.84,67
2016,9,11,1,3.99,240
2016,9,11,2,3.81,72
2016,9,11,3,2.91,65
2016,9,11,4,2.89,44
2016,9,11,5,2.97,50
2016,9,11,6,2.94,228
2016,9,11,7,2.84,238
2016,9,11,8,2.63,13
2016,9,11,9,3.31,248
2016,9,11,10,3.26,236
2016,9,11,11,3.15,51
2016,9,11,12,2.84,233
2016,9,11,13,3.07,224
2016,9,11,14,3.33,69
2016,9,11,15,2.7,220
2016,9,11,16,3.48,69
2016,9,11,17,3.13,236
2016,9,11,18,3.28,244
2016,9,11,19,3.23,26
2016,9,11,20,3.65,65
2016,9,11,21,3.1,215
2016,9,11,22,3.38,221
2016,9,11,23,3.19,250
2016,9,11,24,3.41,67
2016,9,12,1,3.45,217
2016,9,12,2,3.4,87
2016,9,12,3,3.37,40
2016,9,12,4,3.6,228
2016,9,12,5,3.54,221
2016,9,12,6,3.94,36
2016,9,12,7,3.23,354
2016,9,12,8,3.41,76
2016,9,12,9,3.36,59
2016,9,12,10,3.23,65
2016,9,12,11,4.17,49
2016,9,12,12,3.36,51
2016,9,12,13,4.75,69
2016,9,12,14,4.28,234
2016,9,12,15,3.51,55
2016,9,12,16,4.27,236
2016,9,12,17,3.32,239
2016,9,12,18,3.33,230
2016,9,12,19,3.22,359
2016,9,12,20,2.77,326
2016,9,12,21,3.08,227
2016,9,12,22,3.55,234
2016,9,12,23,3.84,233
2016,9,12,24,2.8,28
2016,9,13,1,7.46,211
2016,9,13,2,3.45,256
2016,9,13,3,3.55,224
2016,9,13,4,3.12,217
2016,9,13,5,3.65,257
2016,9,13,6,3.17,244
2016,9,13,7,3.53,213
2016,9,13,8,3.55,211
2016,9,13,9,3.16,250
2016,9,13,10,3.67,221
2016,9,13,11,3.68,346
2016,9,13,12,3.17,253
2016,9,13,13,3.27,228
2016,9,13,14,3.3,233
2016,9,13,15,3.32,223
2016,9,13,16,3.37,123
2016,9,13,17,3.32,219
2016,9,13,18,3.45,250
2016,9,13,19,3.53,237
2016,9,13,20,3.98,233
2016,9,13,21,4.07,210
2016,9,13,22,4.31,72
2016,9,13,23,3.82,49
2016,9,13,24,3.97,268
2016,9,14,1,4.21,221
2016,9,14,2,4.13,257
2016,9,14,3,3.79,230
2016,9,14,4,3.58,225
2016,9,14,5,3.47,239
2016,9,14,6,3.75,221
2016,9,14,7,4.01,27
2016,9,14,8,3.55,73
2016,9,14,9,4.03,235
2016,9,14,10,3.49,231
2016,9,14,11,3.51,249
2016,9,14,12,3.23,58
2016,9,14,13,4.11,232
2016,9,14,14,13.6,88
2016,9,14,15,4.07,68
2016,9,14,16,4.33,252
2016,9,14,17,3.59,248
2016,9,14,18,3.49,237
2016,9,14,19,3.17,218
2016,9,14,20,2.53,225
2016,9,14,21,3.57,222
2016,9,14,22,3.9,233
2016,9,14,23,4.46,239
2016,9,14,24,3.65,252
2016,9,15,1,3.78,261
2016,9,15,2,3.65,23
2016,9,15,3,3.73,235
2016,9,15,4,3.4,226
2016,9,15,5,3.71,284
2016,9,15,6,4.21,244
2016,9,15,7,3.38,239
2016,9,15,8,3.47,255
2016,9,15,9,3.43,230
2016,9,15,10,3.65,65
2016,9,15,11,4.37,232
2016,9,15,12,4.42,221
2016,9,15,13,3.95,231
2016,9,15,14,3.53,210
2016,9,15,15,4.23,238
2016,9,15,16,3.7,236
2016,9,15,17,4.03,18
2016,9,15,18,3.26,232
2016,9,15,19,3.83,260
2016,9,15,20,3.2,241
2016,9,15,21,3.73,239
2016,9,15,22,2.77,256
2016,9,15,23,2.95,216
2016,9,15,24,3.74,259
2016,9,16,1,3.98,213
2016,9,16,2,4.09,200
2016,9,16,3,3.73,255
2016,9,16,4,3.38,283
2016,9,16,5,3.64,232
2016,9,16,6,3.33,266
2016,9,16,7,3.82,258
2016,9,16,8,2.88,317
2016,9,16,9,2.58,359
2016,9,16,10,2.57,222
2016,9,16,11,3.27,219
2016,9,16,12,3.11,258
2016,9,16,13,2.31,239
2016,9,16,14,2.34,93
2016,9,16,15,3.52,280
2016,9,16,16,3.4,240
2016,9,16,17,3.3,258
2016,9,16,18,3.33,251
2016,9,16,19,3.07,275
2016,9,16,20,3.33,49
2016,9,16,21,4.14,230
2016,9,16,22,3.88,217
2016,9,16,23,3.08,257
2016,9,16,24,3.09,98
2016,9,17,1,3.84,238
2016,9,17,2,3.86,265
2016,9,17,3,3.86,230
2016,9,17,4,3.8,220
2016,9,17,5,4.22,219
2016,9,17,6,4.41,249
2016,9,17,7,3.23,238
2016,9,17,8,4.07,238
2016,9,17,9,3.85,236
2016,9,17,10,3.5,243
2016,9,17,11,3.37,232
2016,9,17,12,3.79,230
2016,9,17,13,4.19,240
2016,9,17,14,4.58,270
2016,9,17,15,4.04,242
2016,9,17,16,3.58,225
2016,9,17,17,3.15,253
2016,9,17,18,2.39,211
2016,9,17,19,2.6,185
2016,9,17,20,3.95,228
2016,9,17,21,2.13,260
2016,9,17,22,3.46,349
2016,9,17,23,3.28,45
2016,9,17,24,3.67,247
2016,9,18,1,3.25,209
2016,9,18,2,3.86,228
2016,9,18,3,2.37,19
2016,9,18,4,2.41,1
2016,9,18,5,3.18,45
2016,9,18,6,1.7,345
2016,9,18,7,1.89,20
2016,9,18,8,3.38,172
2016,9,18,9,4.18,201
2016,9,18,10,3.64,233
2016,9,18,11,3.69,71
2016,9,18,12,3.49,231
2016,9,18,13,2.92,325
2016,9,18,14,3.15,359
2016,9,18,15,2.82,234
2016,9,18,16,3.23,23
2016,9,18,17,2.9,31
2016,9,18,18,2.08,
2016,9,18,19,2.86,46
2016,9,18,20,3.62,213
2016,9,18,21,2.65,35
2016,9,18,22,3.22,9
2016,9,18,23,1.24,293
2016,9,18,24,2.46,64
2016,9,19,1,3.94,40
2016,9,19,2,3.23,247
2016,9,19,3,3.12,223
2016,9,19,4,3.15,238
2016,9,19,5,3.31,233
2016,9,19,6,3.48,238
2016,9,19,7,3.1,27
2016,9,19,8,3.4,217
2016,9,19,9,3.36,240
2016,9,19,10,3.37,260
2016,9,19,11,3.21,228
2016,9,19,12,3.12,240
2016,9,19,13,2.9,229
2016,9,19,14,3.19,239
2016,9,19,15,2.82,44
2016,9,19,16,3.83,235
2016,9,19,17,3.36,238
2016,9,19,18,3.28,229
2016,9,19,19,3.1,208
2016,9,19,20,2.73,127
2016,9,19,21,2.91,45
2016,9,19,22,3.07,236
2016,9,19,23,3.18,238
2016,9,19,24,3.01,228
2016,9,20,1,3.21,256
2016,9,20,2,2.91,240
2016,9,20,3,3.09,233
2016,9,20,4,2.89,222
2016,9,20,5,3.18,222
2016,9,20,6,3.42,222
2016,9,20,7,2.74,305
2016,9,20,8,2.67,232
2016,9,20,9,3.8,223
2016,9,20,10,3.29,283
2016,9,20,11,3.53,250
2016,9,20,12,2.88,62
2016,9,20,13,2.75,81
2016,9,20,14,2.25,77
2016,9,20,15,2.94,229
2016,9,20,16,2.77,35
2016,9,20,17,2.37,4
2016,9,20,18,3.28,38
2016,9,20,19,3,74
2016,9,20,20,3.25,72
2016,9,20,21,2.69,227
2016,9,20,22,3.05,79
2016,9,20,23,3.24,78
2016,9,20,24,3.06,234
2016,9,21,1,2.64,252
2016,9,21,2,3.05,341
2016,9,21,3,2.89,222
2016,9,21,4,3.47,229
2016,9,21,5,2.9,347
2016,9,21,6,2.86,56
2016,9,21,7,3.06,260
2016,9,21,8,2.71,352
2016,9,21,9,3.9,229
2016,9,21,10,2.55,227
2016,9,21,11,2.63,254
2016,9,21,12,2.7,27
2016,9,21,13,2.2,52
2016,9,21,14,2.83,44
2016,9,21,15,2.18,232
2016,9,21,16,2.08,246
2016,9,21,17,2.31,246
2016,9,21,18,2.53,88
2016,9,21,19,3.35,72
2016,9,21,20,3.33,303
2016,9,21,21,3.77,237
2016,9,21,22,2.7,220
2016,9,21,23,2.78,13
2016,9,21,24,2.36,28
2016,9,22,1,2.46,65
2016,9,22,2,3.51,54
2016,9,22,3,2.58,232
2016,9,22,4,2.5,211
2016,9,22,5,2.4,238
2016,9,22,6,2.77,35
2016,9,22,7,2.9,66
2016,9,22,8,2.48,223
2016,9,22,9,2.65,246
2016,9,22,10,3.02,55
2016,9,22,11,2.41,220
2016,9,22,12,2.13,94
2016,9,22,13,2.93,77
2016,9,22,14,2.35,78
2016,9,22,15,2.7,73
2016,9,22,16,3.32,56
2016,9,22,17,3.02,54
2016,9,22,18,3.23,240
2016,9,22,19,3.47,56
2016,9,22,20,3.34,71
2016,9,22,21,2.76,81
2016,9,22,22,2.4,232
2016,9,22,23,2.48,229
2016,9,22,24,3.15,55
2016,9,23,1,3.16,67
2016,9,23,2,3.13,76
2016,9,23,3,2.79,71
2016,9,23,4,3.6,227
2016,9,23,5,3.29,65
2016,9,23,6,3.22,84
2016,9,23,7,2.97,74
2016,9,23,8,2.3,260
2016,9,23,9,2.42,59
2016,9,23,10,2.6,254
2016,9,23,11,2.3,295
2016,9,23,12,2.51,89
2016,9,23,13,2.66,57
2016,9,23,14,2.99,65
2016,9,23,15,3.1,77
2016,9,23,16,2.46,63
2016,9,23,17,2.24,54
2016,9,23,18,2.97,58
2016,9,23,19,3.06,69
2016,9,23,20,3.36,69
2016,9,23,21,3.33,57
2016,9,23,22,2.79,72
2016,9,23,23,1.96,48
2016,9,23,24,2.55,217
2016,9,24,1,2.72,59
2016,9,24,2,2.39,241
2016,9,24,3,2.33,16
2016,9,24,4,2.98,30
2016,9,24,5,3.65,52
2016,9,24,6,2.85,69
2016,9,24,7,3.97,218
2016,9,24,8,4.11,70
2016,9,24,9,3.37,65
2016,9,24,10,3.77,49
2016,9,24,11,3.2,223
2016,9,24,12,2.9,79
2016,9,24,13,2.69,46
2016,9,24,14,2.83,67
2016,9,24,15,3.03,60
2016,9,24,16,3.08,48
2016,9,24,17,3.78,78
2016,9,24,18,2.96,85
2016,9,24,19,2.67,71
2016,9,24,20,2.68,74
2016,9,24,21,2.8,35
2016,9,24,22,2.7,78
2016,9,24,23,2.63,69
2016,9,24,24,3.62,46
2016,9,25,1,2.63,58
2016,9,25,2,3.16,230
2016,9,25,3,3.16,222
2016,9,25,4,3.28,222
2016,9,25,5,2.4,255
2016,9,25,6,2.6,86
2016,9,25,7,2.38,226
2016,9,25,8,2.61,246
2016,9,25,9,2.73,231
2016,9,25,10,3.13,47
2016,9,25,11,3.35,80
2016,9,25,12,3.09,71
2016,9,25,13,2.87,235
2016,9,25,14,3.35,64
2016,9,25,15,2.75,100
2016,9,25,16,3.08,54
2016,9,25,17,3.53,72
2016,9,25,18,3.19,64
2016,9,25,19,2.73,242
2016,9,25,20,2.65,81
2016,9,25,21,3.12,226
2016,9,25,22,3.05,252
2016,9,25,23,3.03,227
2016,9,25,24,2.88,228
2016,9,26,1,3.05,225
2016,9,26,2,3.08,224
2016,9,26,3,3.33,264
2016,9,26,4,2.88,235
2016,9,26,5,3.13,218
2016,9,26,6,3.08,126
2016,9,26,7,3.22,254
2016,9,26,8,2.79,233
2016,9,26,9,2.92,222
2016,9,26,10,2.19,230
2016,9,26,11,2.36,71
2016,9,26,12,2.41,278
2016,9,26,13,2.34,229
2016,9,26,14,2.55,242
2016,9,26,15,2.24,48
2016,9,26,16,2.8,233
2016,9,26,17,3.49,58
2016,9,26,18,4.13,59
2016,9,26,19,3.83,237
2016,9,26,20,3.59,233
2016,9,26,21,3.28,225
2016,9,26,22,3.75,251
2016,9,26,23,3.16,68
2016,9,26,24,3.28,354
2016,9,27,1,2.79,85
2016,9,27,2,3.08,46
2016,9,27,3,3.28,66
2016,9,27,4,3.53,229
2016,9,27,5,3.65,84
2016,9,27,6,3.61,66
2016,9,27,7,3.73,59
2016,9,27,8,3.45,217
2016,9,27,9,3.43,224
2016,9,27,10,3.23,211
2016,9,27,11,3.38,9
2016,9,27,12,3.65,84
2016,9,27,13,3.49,228
2016,9,27,14,3.52,223
2016,9,27,15,3.3,233
2016,9,27,16,2.99,225
2016,9,27,17,2.89,227
2016,9,27,18,2.69,218
2016,9,27,19,3.35,234
2016,9,27,20,3.53,49
2016,9,27,21,2.65,269
2016,9,27,22,2.98,62
2016,9,27,23,3.28,72
2016,9,27,24,3.31,293
2016,9,28,1,3.37,243
2016,9,28,2,3.74,76
2016,9,28,3,3.17,269
2016,9,28,4,3.38,52
2016,9,28,5,2.7,240
2016,9,28,6,3.33,209
2016,9,28,7,3.42,232
2016,9,28,8,3.18,217
2016,9,28,9,3.89,64
2016,9,28,10,3.44,27
2016,9,28,11,3.8,226
2016,9,28,12,3.2,58
2016,9,28,13,3.66,124
2016,9,28,14,3.72,232
2016,9,28,15,3.69,276
2016,9,28,16,3.17,242
2016,9,28,17,3.43,72
2016,9,28,18,3.64,62
2016,9,28,19,3.61,224
2016,9,28,20,3.83,215
2016,9,28,21,3.56,26
2016,9,28,22,2.86,336
2016,9,28,23,3.63,61
2016,9,28,24,3.39,228
2016,9,29,1,3.63,217
2016,9,29,2,2.71,228
2016,9,29,3,3.34,228
2016,9,29,4,3.04,220
2016,9,29,5,3.13,233
2016,9,29,6,3.23,253
2016,9,29,7,3.74,229
2016,9,29,8,3.25,35
2016,9,29,9,3.83,266
2016,9,29,10,4.09,236
2016,9,29,11,3.51,230
2016,9,29,12,3.33,228
2016,9,29,13,3.25,235
2016,9,29,14,3.58,232
2016,9,29,15,3.52,226
2016,9,29,16,3.6,223
2016,9,29,17,3.68,252
2016,9,29,18,3.34,256
2016,9,29,19,3.5,78
2016,9,29,20,3.83,264
2016,9,29,21,3.4,36
2016,9,29,22,3.88,273
2016,9,29,23,3.27,34
2016,9,29,24,3.13,52
2016,9,30,1,2.11,245
2016,9,30,2,3.58,30
2016,9,30,3,3.2,217
2016,9,30,4,3.4,80
2016,9,30,5,3.46,51
2016,9,30,6,3.89,35
2016,9,30,7,4.03,21
2016,9,30,8,4.26,220
2016,9,30,9,4,43
2016,9,30,10,3.52,91
2016,9,30,11,3.82,337
2016,9,30,12,3.16,69
2016,9,30,13,4.16,234
2016,9,30,14,4.33,49
2016,9,30,15,3.88,10
2016,9,30,16,3.81,64
2016,9,30,17,4.14,37
2016,9,30,18,3.89,241
2016,9,30,19,3.23,36
2016,9,30,20,3.06,64
2016,9,30,21,4.04,52
2016,9,30,22,3.3,41
2016,9,30,23,2.89,87
2016,9,30,24,3.57,35
2016,9,31,1,3.76,49
2016,9,31,2,4.34,9
